id,smiles,notes,params_json
14977545,C1=CC=C(C(=C1)C(=O)NCCN)F,,
14984051,COC1=C2C(=CC=C1)S(=O)(=O)NC2=O,,
14985618,CN(CCCCN1C(=O)C2=CC=CC=C2C1=O)CC3=CC=CC=C3,,
14991342,C#CCN(CC1=CC2=C(C=C1)N=C(C=C2Cl)C(F)(F)F)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,,
14991347,C#CCN(CC1=CC2=C(C=C1)N=C(C=C2Cl)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,,
14991349,C#CCN(CC1=CC2=C(C=C1)N=C(C=C2Cl)Cl)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,,
14991352,COC1=CC(=NC2=C1C=C(C=C2)CN(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)Cl,,
14991353,CC1=CC(=NC2=C1C=C(C=C2)CN(CC#C)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)N,,
14991355,CC1=CC(=C2C=C(C=CC2=N1)CN(CC#C)C3=CC(=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)F)Cl,,
14991356,CC1=CC(=C2C=C(C=CC2=N1)CN(CC#C)C3=CC(=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)F)Br,,
14991357,C#CCN(CC1=CC2=C(C=C1)N=C(C=C2Cl)Cl)C3=CC(=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)F,,
14998848,C1CN(CC(N1)CNC(=O)C2=CC=C(C=C2)N3C=CN=C3)C4=CC=CC=C4,,
14998850,COC1=CC=CC=C1N2CCNC(C2)CNC(=O)C3=CC=C(C=C3)NS(=O)(=O)C,,
14998858,CS(=O)(=O)NC1=CC=C(C=C1)C(=O)NCC2CN(CCN2)C3=CC(=CC=C3)Cl,,
15013719,COC1=C(C=CC(=C1)C(=O)NS(=O)(=O)C2=CC=CC=C2)CN3C=C(C4=C3C=C(C=C4)NC(=O)OC5CCCC5)Cl,,
15013729,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CN3C=C(C4=C3C=C(C=C4)NC(=O)CC5CCCC5)C)OC,,
15013736,COC1=C(C=CC(=C1)C(=O)NS(=O)(=O)C2=CC=CC=C2)CN3C=C(C4=C3C=C(C=C4)NC(=O)CC5CCCC5)CCC(=O)OC,,
15013737,COC1=C(C=CC(=C1)C(=O)NS(=O)(=O)C2=CC=CC=C2)CN3C=C(C4=C3C=C(C=C4)NC(=O)CC5CCCC5)CCC(=O)O,,
15013740,CC(=O)C1=CN(C2=C1C=CC(=C2)NC(=O)OC3CCCC3)CC4=C(C=C(C=C4)C(=O)NS(=O)(=O)C5=CC=CC=C5)OC,,
15013741,CCCC(=O)C1=CN(C2=C1C=CC(=C2)NC(=O)CC3CCCC3)CC4=C(C=C(C=C4)C(=O)NS(=O)(=O)C5=CC=CC=C5)OC,,
15013744,CNC(=O)CCC1=CN(C2=C1C=CC(=C2)NC(=O)CC3CCCC3)CC4=C(C=C(C=C4)C(=O)NS(=O)(=O)C5=CC=CC=C5)OC,,
15013749,COC1=C(C=CC(=C1)C(=O)NS(=O)(=O)C2=CC=CC=C2)CN3C=CC4=C3C=C(C=C4)C(=O)NCC5CCCC5,,
15013772,CCN(CC)C(=O)CCN1C=C(C2=C1C=CC(=C2)C(=O)NCC3CCCC3)CC4=C(C=C(C=C4)C(=O)NS(=O)(=O)C5=CC=CC=C5C)OC,,
15013775,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CC3=CN(C4=C3C=C(C=C4)C(=O)NCC5CCCC5)C(C)C(=O)N(C)C)OC,,
15013783,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CN3C=C(C4=C3C=C(C=C4)C(=O)NCC5CCCC5)CCC(=O)NC)OC,,
15013784,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CN3C=C(C4=C3C=C(C=C4)C(=O)NCC5CCCC5)CCC(=O)N6CCOCC6)OC,,
15013785,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CN3C=C(C4=C3C=C(C=C4)C(=O)NCC5CCCC5)CCC(=O)N6CCCC6)OC,,
15013791,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CN3C=C(C4=C3C=C(C=C4)C(=O)NCC5CCCC5)CC(C)C(=O)N(C)C)OC,,
15041229,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCN3C(=O)C4=CC=CC=C4S3(=O)=O,,
15041230,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCCN3C(=O)C4=CC=CC=C4S3(=O)=O,,
15041244,CC1=C(C(C(=C(N1)C)C(=O)OC(C)(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OCCN3C(=O)C4=CC=CC=C4S3(=O)=O,,
15041256,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=C(C(=CC=C2)Cl)Cl)C(=O)OCCN3C(=O)C4=CC=CC=C4S3(=O)=O,,
15041266,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2C(F)(F)F)C(=O)OCCCN3C(=O)C4=CC=CC=C4S3(=O)=O)C)C,,
15041267,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC=C2C(F)(F)F)C(=O)OCCN3C(=O)C4=CC=CC=C4S3(=O)=O,,
15045457,C1CC(CCC1CCN2CCN(CC2)C3=CC=CC=N3)NC(=O)C4=CC=CC=C4,,
15050941,C1CN(CCN1CC2=CC=CC=C2)CC(=O)N3C4=CC=CC=C4C(=O)NC5=C3N=CC=C5,,
15086398,C1=CC(=CC=C1CCNC(=O)C2=C(C(=C3C=C(C(=CC3=C2)O)O)C4=CC(=C(C=C4)O)O)C(=O)NCCC5=CC=C(C=C5)O)O,,
15087130,C1=CC=C(C=C1)CCCOC2=CC=C(C=C2)C(=O)NC3=CC=CC4=C3OC(=CC4=O)C5=NNN=N5,,
15095972,COC1=CC(=C(C=C1C(=O)NCC2CCN3C2CCC3)Cl)N,,
15104597,CCCCCN(CCCCC)C(=O)[C@@H](CC1=CNC2=CC=CC=C21)NC(=O)C3=CC=C(C=C3)Cl,,
15104608,CCCCCN(CCCCC)C(=O)[C@@H](CC1=CNC2=CC=CC=C21)NC(=O)C3=CC4=C(C=C3)N=CC=C4,,
15105748,CN(C(=O)C1=CC=C(C=C1)OC)OC,,
15133821,C1=CC=C2C(=C1)C(=NN(C2=O)CC3=NC(=NO3)C4=CC=CC=C4C(F)(F)F)CC(=O)O,,
15133827,C1=CC=C2C(=C1)C(=NN(C2=O)CC3=NC(=NO3)C4=CC=CC=N4)CC(=O)O,,
15133831,C1=CC=C2C(=C1)C(=NN(C2=O)CC3=NC4=C(O3)C=CC(=C4)Cl)CC(=O)O,,
15133833,C1=CC=C2C(=C1)C(=NN(C2=O)CC3=NC4=C(O3)C=CC(=C4)C(F)(F)F)CC(=O)O,,
15133835,C1=CC=C2C(=C1)C(=NN(C2=O)CC3=NC4=C(O3)C(=CC(=C4)F)F)CC(=O)O,,
15133836,C1=CC=C2C(=C1)C(=NN(C2=O)CC3=NC4=C(O3)C(=CC(=C4)Cl)Cl)CC(=O)O,,
15138810,CC1=CC(=C2C=C(C=CC2=N1)CN(CC#C)C3=CC(=C(C=C3)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)F)Cl.C(=O)(C(F)(F)F)O,,
15149416,C1CC2C3=C(CC1N2CCCN4C(=O)C5=CC=CC=C5C4=O)NC6=C3C=C(C=C6)F,,
15153354,CN1CCC(CC1)CCN2C(=O)C3=CC=CC=C3C2=O,,
15157517,CCN(CCCCCN1C(=O)C2=C(C1=O)C=C(C=C2)[N+](=O)[O-])CC3=CC(=CC=C3)OC(=O)NC,,
15164803,CNC(=O)C1=CC=C(C=C1)C(F)(F)F,,
15167693,CCCC1=CC(=C(C=C1)OC)C(=O)NC[C@@H]2CCCN2CC,,
15167698,CCC1=CC(=C(C=C1)OC)C(=O)NC[C@@H]2CCCN2CC,,
15167701,CCCC1=CC(=C(C(=C1)O)OC)C(=O)NC[C@@H]2CCCN2CC,,
15167702,COC1=C(C=C(C(=C1C(=O)NC2CCN(CC2)CC3=CC=CC=C3)O)Cl)Cl,,
15167710,COC1=CC(=CC(=C1OC)C(=O)NC2CCN(CC2)CC3=CC=CC=C3)Br,,
15167739,COC1=C(C(=C(C=C1)Br)O)C(=O)NC2CCN(CC2)CC3=CC=CC=C3,,
15167744,COC1=CC(=C(C(=C1OC)C(=O)NC2CCN(CC2)CC3=CC=CC=C3)O)Br,,
15167754,CCC1=CC(=C(C(=C1O)C(=O)NC2CCN(CC2)CC3=CC=CC=C3)OC)Cl,,
15167812,CN1C2=CC=CC=C2C(=[N+](C(C1=O)NC(=O)C3=CC=C(C=C3)Cl)[O-])C4=CC=CC=C4F,,
15168506,C1[C@@H](C2=C(C=C(C=C2Cl)Cl)N[C@H]1C(=O)O)NC(=O)C3=CC=CC=C3,,
15169676,CSCN(CC1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2)C3=C4C=CC=C5C4=C(C=C3)NC5=O,,
15169680,CCN(CC1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2)C3=C4C=CC=C5C4=C(C=C3)NC5=O,,
15169932,C1=CC(=C(C=C1C(=O)N)Br)O,,
15170328,C1CCC2(CC1)CC3=C(O2)C(=CC(=C3)Cl)C(=O)NC4CN5CCC4CC5,,
15170329,C1CCC2(CC1)CC3=C(O2)C(=CC(=C3)Cl)C(=O)N[C@H]4CN5CCC4CC5,,
15207867,C1=CC=C(C(=C1)C2=NC3=CC=CC=C3O2)[N+](=O)[O-],,
15209799,C1N(C(=O)C2=CC=CC=C2O1)CCCCCO[N+](=O)[O-],,
15209800,C1N(C(=O)C2=C(O1)C=C(C=C2)Cl)CCO[N+](=O)[O-],,
15214194,CN1C(=C(C2=C(C1=O)C=CC(=C2)Cl)C3=CC=CC=C3)C(=O)N(C)CC4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F,,
15219883,C1=CC2=C(C=C1Cl)NNC2=O,,
15224271,CCCCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC=C(C=C7)O)O)O)C(C)O)C)O)O)O,,
15230194,C1=CC=C(C=C1)N2C(=NN=N2)SCN3C(=O)C4=CC=CC=C4S3(=O)=O,,
15231091,CCCCC1=NC2=C(C=C(C=C2)N(C)C(=O)OCC(C)C)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,,
15231386,C1CN(CCC1=CC2=CC=C(C=C2)C3=NCCO3)C(=O)C4=CC=C(C=C4)C(F)(F)F,,
15231425,CCCCS(=O)(=O)NC(CCCC1=CC2=C(C=C1)NC(=O)N(C2=O)CCC3CCNCC3)C(=O)O,,
15231426,CCCCS(=O)(=O)NC(CNC(=O)C1=CC2=C(C=C1)NC(=O)N(C2=O)CCC3CCNCC3)C(=O)O,,
